Id,task_1,task_2
data/test/nevus/ISIC_0015244.jpg,0.059696604,3.9242266e-05
data/test/nevus/ISIC_0015245.jpg,0.23629826,0.0465865
data/test/nevus/ISIC_0015250.jpg,0.06312735,0.0002671186
data/test/nevus/ISIC_0015254.jpg,0.5957312,0.33992407
data/test/nevus/ISIC_0015255.jpg,0.038284745,0.028222617
data/test/nevus/ISIC_0015258.jpg,0.40553257,0.042928036
data/test/nevus/ISIC_0015264.jpg,0.013408966,0.005675716
data/test/nevus/ISIC_0015270.jpg,0.05945236,0.016186569
data/test/nevus/ISIC_0015273.jpg,0.9189159,0.013721217
data/test/nevus/ISIC_0015274.jpg,0.50007486,0.01942156
data/test/nevus/ISIC_0015276.jpg,0.20751432,0.02630601
data/test/nevus/ISIC_0015279.jpg,0.2507955,0.036041174
data/test/nevus/ISIC_0015283.jpg,0.1850183,0.008455019
data/test/nevus/ISIC_0015291.jpg,0.017720701,0.16464403
data/test/nevus/ISIC_0015293.jpg,0.2623724,0.18097036
data/test/nevus/ISIC_0015298.jpg,0.020823585,0.88739395
data/test/nevus/ISIC_0015309.jpg,0.6162467,0.020346615
data/test/nevus/ISIC_0015310.jpg,0.63094544,0.24757595
data/test/nevus/ISIC_0015311.jpg,0.017650554,0.014310843
data/test/nevus/ISIC_0015312.jpg,0.08967977,0.00016940502
data/test/nevus/ISIC_0015330.jpg,0.011030555,0.022651665
data/test/nevus/ISIC_0015331.jpg,0.022894386,0.4492165
data/test/nevus/ISIC_0015347.jpg,0.07040198,0.11818232
data/test/nevus/ISIC_0015353.jpg,0.6858282,0.015224704
data/test/nevus/ISIC_0015355.jpg,0.19513994,0.45972982
data/test/nevus/ISIC_0015357.jpg,0.040074356,0.002143816
data/test/nevus/ISIC_0015360.jpg,0.026305677,0.054603793
data/test/nevus/ISIC_0015363.jpg,0.031775225,0.8943301
data/test/nevus/ISIC_0015364.jpg,0.25526634,0.26544037
data/test/nevus/ISIC_0015368.jpg,0.0538905,0.18589002
data/test/nevus/ISIC_0015369.jpg,0.60728353,0.07197386
data/test/nevus/ISIC_0015383.jpg,0.101699576,0.18884546
data/test/nevus/ISIC_0015386.jpg,0.8544992,0.0050673964
data/test/nevus/ISIC_0015390.jpg,0.16182879,0.032307822
data/test/nevus/ISIC_0015395.jpg,0.14254194,0.0005987426
data/test/nevus/ISIC_0015403.jpg,0.007333537,0.3848264
data/test/nevus/ISIC_0015404.jpg,0.30906892,0.41891634
data/test/nevus/ISIC_0015411.jpg,0.009156578,6.1811675e-06
data/test/nevus/ISIC_0015412.jpg,0.22407822,0.00057472993
data/test/nevus/ISIC_0015416.jpg,0.07462037,0.021158079
data/test/nevus/ISIC_0015417.jpg,0.23797186,0.28223035
data/test/nevus/ISIC_0015418.jpg,0.24538147,0.00031961297
data/test/nevus/ISIC_0015419.jpg,0.13170776,0.17801702
data/test/nevus/ISIC_0015436.jpg,0.11970292,0.3179178
data/test/nevus/ISIC_0015440.jpg,0.074721105,0.15104997
data/test/nevus/ISIC_0015447.jpg,0.07181059,0.5637275
data/test/nevus/ISIC_0015455.jpg,0.21717244,0.002183946
data/test/nevus/ISIC_0015464.jpg,0.088147916,0.12980545
data/test/nevus/ISIC_0015466.jpg,0.09733093,0.75685865
data/test/nevus/ISIC_0015468.jpg,0.8033474,0.053832036
data/test/nevus/ISIC_0015476.jpg,0.025109615,0.07166505
data/test/nevus/ISIC_0015481.jpg,0.25034362,0.41755334
data/test/nevus/ISIC_0015482.jpg,0.25408694,0.014424744
data/test/nevus/ISIC_0015485.jpg,0.32218203,0.054834537
data/test/nevus/ISIC_0015510.jpg,0.10440075,0.008585126
data/test/nevus/ISIC_0015526.jpg,0.8350894,0.050330497
data/test/nevus/ISIC_0015537.jpg,0.8390228,0.047426876
data/test/nevus/ISIC_0015544.jpg,0.04024006,0.0012297884
data/test/nevus/ISIC_0015559.jpg,0.62842745,0.26417652
data/test/nevus/ISIC_0015563.jpg,0.13065273,0.051470187
data/test/nevus/ISIC_0015566.jpg,0.18094997,0.025995933
data/test/nevus/ISIC_0015568.jpg,0.045372855,0.016451787
data/test/nevus/ISIC_0015582.jpg,0.41360235,0.020728286
data/test/nevus/ISIC_0015593.jpg,0.9588048,0.0016928606
data/test/nevus/ISIC_0015603.jpg,0.3117702,0.0036333506
data/test/nevus/ISIC_0015607.jpg,0.04784454,0.86380553
data/test/nevus/ISIC_0015614.jpg,0.22095482,0.09569584
data/test/nevus/ISIC_0015617.jpg,0.011722934,0.06900245
data/test/nevus/ISIC_0015625.jpg,0.07355995,0.023569873
data/test/nevus/ISIC_0015631.jpg,0.8386581,0.0018305087
data/test/nevus/ISIC_0015636.jpg,0.29190227,0.06166277
data/test/nevus/ISIC_0015638.jpg,0.61781263,0.17631023
data/test/nevus/ISIC_0015641.jpg,0.05930121,0.20739791
data/test/nevus/ISIC_0015645.jpg,0.5640091,0.006757467
data/test/nevus/ISIC_0015936.jpg,0.18851884,0.020042723
data/test/nevus/ISIC_0015937.jpg,0.04196716,0.68270195
data/test/nevus/ISIC_0015938.jpg,0.06834641,0.40605024
data/test/nevus/ISIC_0015939.jpg,0.13650768,0.014161353
data/test/nevus/ISIC_0015940.jpg,0.11304291,0.0018764863
data/test/nevus/ISIC_0015941.jpg,0.8865031,0.0014715806
data/test/nevus/ISIC_0015942.jpg,0.102602795,0.7838301
data/test/nevus/ISIC_0015943.jpg,0.08207138,0.87593436
data/test/nevus/ISIC_0015944.jpg,0.89790064,0.02959751
data/test/nevus/ISIC_0015945.jpg,0.9278758,0.0069306055
data/test/nevus/ISIC_0015946.jpg,0.49241298,0.02791551
data/test/nevus/ISIC_0015947.jpg,0.8511935,0.0048494777
data/test/nevus/ISIC_0015948.jpg,0.37527287,0.0026693253
data/test/nevus/ISIC_0015949.jpg,0.08262942,0.632469
data/test/nevus/ISIC_0015950.jpg,0.12230554,0.15465371
data/test/nevus/ISIC_0015951.jpg,0.60980725,0.023560867
data/test/nevus/ISIC_0015952.jpg,0.26204836,0.14909804
data/test/nevus/ISIC_0015953.jpg,0.83585125,0.09293797
data/test/nevus/ISIC_0015954.jpg,0.011855235,0.9377378
data/test/nevus/ISIC_0015955.jpg,0.11514833,0.0044140406
data/test/nevus/ISIC_0015956.jpg,0.52710646,0.078450575
data/test/nevus/ISIC_0015957.jpg,0.8191429,0.0021107846
data/test/nevus/ISIC_0015958.jpg,0.2560282,0.13800876
data/test/nevus/ISIC_0015959.jpg,0.019741982,0.0014000098
data/test/nevus/ISIC_0015960.jpg,0.20756027,0.44145402
data/test/nevus/ISIC_0015961.jpg,0.3409721,0.43586802
data/test/nevus/ISIC_0015962.jpg,0.00629692,0.68549114
data/test/nevus/ISIC_0015963.jpg,0.072952524,0.14955413
data/test/nevus/ISIC_0015964.jpg,0.6790376,0.004269118
data/test/nevus/ISIC_0015965.jpg,0.12660535,0.5012692
data/test/nevus/ISIC_0015966.jpg,0.24995795,0.0066135046
data/test/nevus/ISIC_0015967.jpg,0.006824545,0.98400056
data/test/nevus/ISIC_0015968.jpg,0.024392132,0.048133522
data/test/nevus/ISIC_0015969.jpg,0.80696917,0.00017953248
data/test/nevus/ISIC_0015971.jpg,0.01533151,0.011731894
data/test/nevus/ISIC_0015972.jpg,0.25937596,0.16671729
data/test/nevus/ISIC_0015973.jpg,0.7036216,0.27932155
data/test/nevus/ISIC_0015974.jpg,0.31356403,0.06608648
data/test/nevus/ISIC_0015975.jpg,0.8515872,0.021409092
data/test/nevus/ISIC_0015976.jpg,0.004848762,0.4792467
data/test/nevus/ISIC_0015978.jpg,0.9014565,0.04046282
data/test/nevus/ISIC_0015979.jpg,0.53591174,0.32044685
data/test/nevus/ISIC_0015980.jpg,0.09340293,0.655344
data/test/nevus/ISIC_0015981.jpg,0.26842877,0.041180726
data/test/nevus/ISIC_0015982.jpg,0.9188792,0.025055006
data/test/nevus/ISIC_0015983.jpg,0.15814042,0.49569777
data/test/nevus/ISIC_0015984.jpg,0.23866737,0.019423788
data/test/nevus/ISIC_0015985.jpg,0.3869048,0.04280399
data/test/nevus/ISIC_0015986.jpg,0.04546244,0.95197225
data/test/nevus/ISIC_0015987.jpg,0.06761444,0.3284569
data/test/nevus/ISIC_0015988.jpg,0.048303034,0.0011477718
data/test/nevus/ISIC_0015989.jpg,0.014634811,0.9294543
data/test/nevus/ISIC_0015990.jpg,0.81611854,0.12917122
data/test/nevus/ISIC_0015991.jpg,0.03241614,0.50674236
data/test/nevus/ISIC_0015992.jpg,0.2844937,0.072287984
data/test/nevus/ISIC_0015993.jpg,0.7109777,0.22093701
data/test/nevus/ISIC_0015994.jpg,0.44395152,0.04166256
data/test/nevus/ISIC_0015995.jpg,0.74733746,0.1061414
data/test/nevus/ISIC_0015996.jpg,0.33594474,0.36911473
data/test/nevus/ISIC_0015997.jpg,0.4390201,0.049811397
data/test/nevus/ISIC_0015998.jpg,0.7533743,0.05302672
data/test/nevus/ISIC_0015999.jpg,0.124762066,0.0066761286
data/test/nevus/ISIC_0016000.jpg,0.032869715,0.42411065
data/test/nevus/ISIC_0016001.jpg,0.12492928,0.020617599
data/test/nevus/ISIC_0016002.jpg,0.22611338,0.42129332
data/test/nevus/ISIC_0016003.jpg,0.16875616,0.26269305
data/test/nevus/ISIC_0016004.jpg,0.22709736,0.0017444728
data/test/nevus/ISIC_0016005.jpg,0.31460547,0.6242776
data/test/nevus/ISIC_0016006.jpg,0.66881645,0.23941629
data/test/nevus/ISIC_0016007.jpg,0.28881124,0.14204185
data/test/nevus/ISIC_0016008.jpg,0.13770469,0.006704322
data/test/nevus/ISIC_0016009.jpg,0.073622204,0.059886012
data/test/nevus/ISIC_0016011.jpg,0.7424204,0.0047684107
data/test/nevus/ISIC_0016012.jpg,0.3295586,0.00079126394
data/test/nevus/ISIC_0016013.jpg,0.16075462,0.10587649
data/test/nevus/ISIC_0016014.jpg,0.9679463,0.026551766
data/test/nevus/ISIC_0016015.jpg,0.049037885,0.0076322174
data/test/nevus/ISIC_0016016.jpg,0.05696773,0.022930212
data/test/nevus/ISIC_0016017.jpg,0.13769473,0.0005811351
data/test/nevus/ISIC_0016018.jpg,0.94033605,0.012278277
data/test/nevus/ISIC_0016019.jpg,0.25580826,0.029717373
data/test/nevus/ISIC_0016022.jpg,0.31632614,0.6335342
data/test/nevus/ISIC_0016023.jpg,0.007590258,0.045418195
data/test/nevus/ISIC_0016024.jpg,0.08922482,0.43991664
data/test/nevus/ISIC_0016025.jpg,0.6172841,0.0030674029
data/test/nevus/ISIC_0016026.jpg,0.87063247,0.07806777
data/test/nevus/ISIC_0016027.jpg,0.44999826,0.04493765
data/test/nevus/ISIC_0016028.jpg,0.083587565,0.049889024
data/test/nevus/ISIC_0016029.jpg,0.5712178,0.04246766
data/test/nevus/ISIC_0016030.jpg,0.55757797,0.00042459756
data/test/nevus/ISIC_0016031.jpg,0.62958765,0.2896054
data/test/nevus/ISIC_0016033.jpg,0.1043842,0.0040594
data/test/nevus/ISIC_0016034.jpg,0.99173576,0.0023337137
data/test/nevus/ISIC_0016035.jpg,0.74280703,0.00035044743
data/test/nevus/ISIC_0016036.jpg,0.35079402,0.0012941777
data/test/nevus/ISIC_0016037.jpg,0.5825532,0.0047123646
data/test/nevus/ISIC_0016038.jpg,0.14223465,0.10831147
data/test/nevus/ISIC_0016040.jpg,0.95763874,0.023180528
data/test/nevus/ISIC_0016041.jpg,0.78266096,0.089217514
data/test/nevus/ISIC_0016042.jpg,0.06590415,0.06601179
data/test/nevus/ISIC_0016043.jpg,0.87085426,0.06496642
data/test/nevus/ISIC_0016044.jpg,0.012257541,0.97215414
data/test/nevus/ISIC_0016045.jpg,4.4162907e-06,0.9996923
data/test/nevus/ISIC_0016046.jpg,0.24346171,0.027186202
data/test/nevus/ISIC_0016048.jpg,0.19169585,7.504145e-05
data/test/nevus/ISIC_0016049.jpg,0.508051,0.026059259
data/test/nevus/ISIC_0016050.jpg,0.18829164,0.006741464
data/test/nevus/ISIC_0016051.jpg,0.65782213,0.12208024
data/test/nevus/ISIC_0016052.jpg,0.3839776,0.21515648
data/test/nevus/ISIC_0016053.jpg,0.67588156,0.18324398
data/test/nevus/ISIC_0016054.jpg,0.19723913,0.7441291
data/test/nevus/ISIC_0016055.jpg,0.05895879,0.14255968
data/test/nevus/ISIC_0016056.jpg,0.5995819,0.040538624
data/test/nevus/ISIC_0016057.jpg,0.991295,0.0008301131
data/test/nevus/ISIC_0016058.jpg,0.5441285,0.13462044
data/test/nevus/ISIC_0016059.jpg,0.0832779,0.0043981243
data/test/nevus/ISIC_0016060.jpg,0.43302605,0.010900852
data/test/nevus/ISIC_0016061.jpg,0.002307866,0.0005731979
data/test/nevus/ISIC_0016062.jpg,0.45707363,0.005861045
data/test/nevus/ISIC_0016063.jpg,0.76964074,0.20020668
data/test/nevus/ISIC_0016064.jpg,0.3290977,0.2617088
data/test/nevus/ISIC_0016065.jpg,0.12174765,0.057416588
data/test/nevus/ISIC_0016066.jpg,0.36506957,0.054397017
data/test/nevus/ISIC_0016068.jpg,0.56937814,0.29308712
data/test/nevus/ISIC_0016069.jpg,0.0044857278,0.9497287
data/test/nevus/ISIC_0016070.jpg,0.042772867,0.7451274
data/test/nevus/ISIC_0016071.jpg,0.24867035,0.107466295
data/test/nevus/ISIC_0016072.jpg,0.008210661,0.94680405
data/test/seborrheic_keratosis/ISIC_0012086.jpg,0.38817886,0.017157344
data/test/seborrheic_keratosis/ISIC_0012134.jpg,0.015996967,0.0070754923
data/test/seborrheic_keratosis/ISIC_0012136.jpg,0.6450649,0.17039704
data/test/seborrheic_keratosis/ISIC_0012178.jpg,0.80108154,0.16689031
data/test/seborrheic_keratosis/ISIC_0012199.jpg,0.07110654,0.06386435
data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.15581475,0.019261317
data/test/seborrheic_keratosis/ISIC_0012215.jpg,0.94899297,0.012038903
data/test/seborrheic_keratosis/ISIC_0012223.jpg,0.07183649,0.0122515345
data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.26253107,0.008976028
data/test/seborrheic_keratosis/ISIC_0012248.jpg,0.0035800524,0.00024508854
data/test/seborrheic_keratosis/ISIC_0012265.jpg,0.35885483,0.009883895
data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.28405452,0.12982291
data/test/seborrheic_keratosis/ISIC_0012272.jpg,0.09424596,0.023651237
data/test/seborrheic_keratosis/ISIC_0012273.jpg,0.5221557,0.05584541
data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.49502558,0.0003159451
data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.16257203,0.002447593
data/test/seborrheic_keratosis/ISIC_0012330.jpg,0.08186086,0.20836635
data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.021522203,0.87119097
data/test/seborrheic_keratosis/ISIC_0012364.jpg,0.6964059,0.0037417102
data/test/seborrheic_keratosis/ISIC_0012372.jpg,0.20765916,0.007907236
data/test/seborrheic_keratosis/ISIC_0012375.jpg,0.070530586,0.5738604
data/test/seborrheic_keratosis/ISIC_0012387.jpg,0.10430564,0.009122199
data/test/seborrheic_keratosis/ISIC_0012388.jpg,0.27307457,0.007133431
data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.21182059,0.28956512
data/test/seborrheic_keratosis/ISIC_0012428.jpg,0.16422914,0.00042681253
data/test/seborrheic_keratosis/ISIC_0012432.jpg,0.06688378,6.171096e-05
data/test/seborrheic_keratosis/ISIC_0012447.jpg,0.13399522,0.007642641
data/test/seborrheic_keratosis/ISIC_0012448.jpg,0.36995706,0.062573485
data/test/seborrheic_keratosis/ISIC_0012510.jpg,0.6095968,0.0112086395
data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.20363359,0.017276254
data/test/seborrheic_keratosis/ISIC_0012537.jpg,0.15538263,0.55696356
data/test/seborrheic_keratosis/ISIC_0012548.jpg,0.88297004,0.11082937
data/test/seborrheic_keratosis/ISIC_0012705.jpg,0.011652011,0.7766178
data/test/seborrheic_keratosis/ISIC_0012757.jpg,0.21127605,0.3077647
data/test/seborrheic_keratosis/ISIC_0012786.jpg,0.6618684,0.24147317
data/test/seborrheic_keratosis/ISIC_0012848.jpg,0.026612118,0.44481513
data/test/seborrheic_keratosis/ISIC_0012852.jpg,0.021997992,0.9737437
data/test/seborrheic_keratosis/ISIC_0012928.jpg,0.18365918,0.007853343
data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.37641722,0.008018668
data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.18633117,0.24543875
data/test/seborrheic_keratosis/ISIC_0013030.jpg,0.37721297,0.013390376
data/test/seborrheic_keratosis/ISIC_0013035.jpg,0.79535156,0.0002375183
data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.6961231,0.00015498491
data/test/seborrheic_keratosis/ISIC_0013169.jpg,0.92811686,0.045702007
data/test/seborrheic_keratosis/ISIC_0013170.jpg,0.037436087,0.00033767504
data/test/seborrheic_keratosis/ISIC_0013203.jpg,0.51044565,0.07143539
data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.07303558,0.0005119326
data/test/seborrheic_keratosis/ISIC_0013271.jpg,0.16922714,0.005306299
data/test/seborrheic_keratosis/ISIC_0013281.jpg,0.7112385,0.0055628736
data/test/seborrheic_keratosis/ISIC_0013319.jpg,0.9754317,0.021696413
data/test/seborrheic_keratosis/ISIC_0013393.jpg,0.2244475,0.03272595
data/test/seborrheic_keratosis/ISIC_0013465.jpg,0.04042886,2.664203e-05
data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.21928656,0.052526493
data/test/seborrheic_keratosis/ISIC_0013708.jpg,0.22055918,0.009360192
data/test/seborrheic_keratosis/ISIC_0013764.jpg,0.00018489556,0.99482626
data/test/seborrheic_keratosis/ISIC_0013977.jpg,0.012935793,0.0024639503
data/test/seborrheic_keratosis/ISIC_0014006.jpg,0.3561216,0.14677227
data/test/seborrheic_keratosis/ISIC_0014177.jpg,0.007934721,0.97909933
data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.07558282,0.017076531
data/test/seborrheic_keratosis/ISIC_0014278.jpg,0.17385833,0.780218
data/test/seborrheic_keratosis/ISIC_0014386.jpg,0.048072726,1.3521456e-05
data/test/seborrheic_keratosis/ISIC_0014392.jpg,0.68408257,0.010535944
data/test/seborrheic_keratosis/ISIC_0014409.jpg,0.06638821,0.41830269
data/test/seborrheic_keratosis/ISIC_0014419.jpg,0.9343052,0.056635838
data/test/seborrheic_keratosis/ISIC_0014457.jpg,0.9977428,0.0006678151
data/test/seborrheic_keratosis/ISIC_0014474.jpg,1.0368236e-05,0.997692
data/test/seborrheic_keratosis/ISIC_0014500.jpg,0.87070554,0.04627357
data/test/seborrheic_keratosis/ISIC_0014503.jpg,0.16796178,0.013241237
data/test/seborrheic_keratosis/ISIC_0014567.jpg,0.8431559,0.057591446
data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.17065407,0.37103084
data/test/seborrheic_keratosis/ISIC_0014575.jpg,0.061890457,7.17293e-05
data/test/seborrheic_keratosis/ISIC_0014586.jpg,0.15753403,0.5929001
data/test/seborrheic_keratosis/ISIC_0014587.jpg,0.021003395,0.8598516
data/test/seborrheic_keratosis/ISIC_0014588.jpg,0.18613221,0.2751686
data/test/seborrheic_keratosis/ISIC_0014590.jpg,0.021087203,0.00014097834
data/test/seborrheic_keratosis/ISIC_0014600.jpg,0.07523327,0.0035673105
data/test/seborrheic_keratosis/ISIC_0014619.jpg,0.107036024,0.1919857
data/test/seborrheic_keratosis/ISIC_0014626.jpg,0.49157548,0.30624494
data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.0126254745,2.9933042e-05
data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.18351428,0.13008456
data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.049645517,5.7719484e-05
data/test/seborrheic_keratosis/ISIC_0014634.jpg,0.048843376,0.7550013
data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.05497085,0.0003561135
data/test/seborrheic_keratosis/ISIC_0014644.jpg,0.083894685,0.27780947
data/test/seborrheic_keratosis/ISIC_0014645.jpg,0.1996877,0.0003706746
data/test/seborrheic_keratosis/ISIC_0014647.jpg,0.12874506,0.009666004
data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.6705783,0.09686841
data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.6179387,0.11449219
data/test/seborrheic_keratosis/ISIC_0014652.jpg,0.2597576,0.041383557
data/test/seborrheic_keratosis/ISIC_0014653.jpg,0.14335702,0.39976928
